2       !几个节点上需要施加地震力

1        3        1  !节点号，力的方向，力的类型：1为时程
4401     4401       !时程数据点的最大个数，本节点上力的时程数据点数目
41.02 	-6.40920E+09
41.03 	-1.55820E+10
41.04 	-1.76400E+10
41.05 	-1.37004E+10
41.06 	-1.32300E+10
41.07 	-1.99920E+10
41.08 	-2.67540E+10
41.09 	-2.46372E+10
41.10 	-1.11720E+10
41.11 	4.38090E+09
41.12 	7.76160E+09
41.13 	-9.08970E+08
41.14 	-8.17320E+09
41.15 	-1.00548E+10
41.16 	-1.44060E+10
41.17 	-2.10504E+10
41.18 	-2.05212E+10
41.19 	-9.87840E+09
41.20 	7.99680E+09
41.21 	3.02220E+10
41.22 	5.21550E+10
41.23 	6.80910E+10
41.24 	6.18570E+10
41.25 	2.32848E+10
41.26 	3.16110E+09
41.27 	4.63350E+10
41.28 	9.03180E+10
41.29 	7.59120E+10
41.30 	4.25130E+10
41.31 	2.74596E+10
41.32 	1.82868E+10
41.33 	9.05520E+09
41.34 	9.29040E+09
41.35 	1.52880E+10
41.36 	1.48764E+10
41.37 	1.01136E+10
41.38 	1.19952E+10
41.39 	2.07564E+10
41.40 	3.10470E+10
41.41 	4.86270E+10
41.42 	7.29720E+10
41.43 	8.04390E+10
41.44 	5.65080E+10
41.45 	2.30496E+10
41.46 	6.82080E+09
41.47 	7.70280E+09
41.48 	1.44060E+10
41.49 	1.99332E+10
41.50 	1.58760E+10
41.51 	-7.01880E+08
41.52 	-1.58172E+10
41.53 	-1.43472E+10
41.54 	-2.13324E+09
41.55 	3.86670E+09
41.56 	-3.42750E+08
41.57 	-2.40147E+09
41.58 	7.76160E+09
41.59 	2.54604E+10
41.60 	4.03380E+10
41.61 	4.79820E+10
41.62 	4.74510E+10
41.63 	3.94560E+10
41.64 	2.75184E+10
41.65 	1.25244E+10
41.66 	-7.58520E+09
41.67 	-3.09870E+10
41.68 	-4.98030E+10
41.69 	-5.41560E+10
41.70 	-4.06320E+10
41.71 	-1.69932E+10
41.72 	5.09910E+09
41.73 	2.04624E+10
41.74 	2.73420E+10
41.75 	1.87572E+10
41.76 	-5.93880E+09
41.77 	-2.65188E+10
41.78 	-1.89336E+10
41.79 	1.60503E+09
41.80 	-3.41220E+09
41.81 	-9.17280E+09
41.82 	3.06930E+10
41.83 	6.85620E+10
41.84 	5.06850E+10
41.85 	1.65816E+10
41.86 	5.27700E+09
41.87 	-3.58740E+09
41.88 	-2.81064E+10
41.89 	-5.40960E+10
41.90 	-6.76200E+10
41.91 	-6.82080E+10
41.92 	-5.73300E+10
41.93 	-4.19250E+10
41.94 	-3.73980E+10
41.95 	-4.82160E+10
41.96 	-6.36210E+10
41.97 	-7.50870E+10
41.98 	-7.96740E+10
41.99 	-7.17360E+10
42.00 	-5.00400E+10
42.01 	-2.29320E+10
42.02 	-3.12120E+09
42.03 	5.33070E+08
42.04 	-9.34920E+09
42.05 	-2.16972E+10
42.06 	-2.82240E+10
42.07 	-3.15180E+10
42.08 	-4.09830E+10
42.09 	-5.44500E+10
42.10 	-5.73300E+10
42.11 	-5.00400E+10
42.12 	-4.89210E+10
42.13 	-5.52720E+10
42.14 	-5.72700E+10
42.15 	-5.56830E+10
42.16 	-6.30330E+10
42.17 	-8.03790E+10
42.18 	-9.47850E+10
42.19 	-9.82560E+10
42.20 	-9.31380E+10
42.21 	-8.62020E+10
42.22 	-8.34360E+10
42.23 	-8.13780E+10
42.24 	-7.26180E+10
42.25 	-6.32100E+10
42.26 	-5.92710E+10
42.27 	-5.03910E+10
42.28 	-3.22800E+10
42.29 	-1.94628E+10
42.30 	-1.61700E+10
42.31 	-3.72930E+09
42.32 	2.73420E+10
42.33 	5.79180E+10
42.34 	6.72090E+10
42.35 	6.06240E+10
42.36 	5.79780E+10
42.37 	6.89130E+10
42.38 	8.56710E+10
42.39 	7.77930E+10
42.40 	2.66952E+10
42.41 	-3.81750E+09
42.42 	4.12200E+10
42.43 	7.87920E+10
42.44 	3.62790E+10
42.45 	-2.03448E+10
42.46 	-2.54604E+10
42.47 	-3.20160E+09
42.48 	4.55550E+09
42.49 	-2.96103E+09
42.50 	-5.45040E+09
42.51 	8.63460E+07
42.52 	2.05614E+08
42.53 	-9.70200E+09
42.54 	-1.86396E+10
42.55 	-1.46412E+10
42.56 	-8.38350E+08
42.57 	9.93720E+09
42.58 	1.62876E+10
42.59 	2.84004E+10
42.60 	4.92150E+10
42.61 	6.95610E+10
42.62 	8.00280E+10
42.63 	7.89690E+10
42.64 	7.00890E+10
42.65 	5.72700E+10
42.66 	4.48050E+10
42.67 	3.85140E+10
42.68 	3.98070E+10
42.69 	4.04550E+10
42.70 	3.20460E+10
42.71 	2.24028E+10
42.72 	2.35200E+10
42.73 	2.75184E+10
42.74 	1.94628E+10
42.75 	5.88000E+09
42.76 	1.32165E+09
42.77 	-3.93780E+08
42.78 	-1.47000E+10
42.79 	-3.64560E+10
42.80 	-4.50420E+10
42.81 	-3.42210E+10
42.82 	-1.93452E+10
42.83 	-1.28772E+10
42.84 	-1.15248E+10
42.85 	-1.07604E+10
42.86 	-1.09368E+10
42.87 	-8.46720E+09
42.88 	-2.88789E+09
42.89 	-1.81725E+09
42.90 	-7.17360E+09
42.91 	-1.35240E+10
42.92 	-2.04036E+10
42.93 	-2.55780E+10
42.94 	-2.16384E+10
42.95 	-1.37004E+10
42.96 	-1.12896E+10
42.97 	-5.66550E+09
42.98 	1.25244E+10
42.99 	2.98704E+10
43.00 	3.18120E+10
43.01 	2.36964E+10
43.02 	1.69932E+10
43.03 	1.47000E+10
43.04 	1.53468E+10
43.05 	1.77576E+10
43.06 	1.97568E+10
43.07 	1.81692E+10
43.08 	1.39944E+10
43.09 	1.27008E+10
43.10 	1.69344E+10
43.11 	2.46372E+10
43.12 	2.95764E+10
43.13 	2.41080E+10
43.14 	7.58520E+09
43.15 	-1.22304E+10
43.16 	-2.84592E+10
43.17 	-3.92790E+10
43.18 	-4.65120E+10
43.19 	-5.17440E+10
43.20 	-5.16840E+10
43.21 	-4.40400E+10
43.22 	-3.74550E+10
43.23 	-4.00440E+10
43.24 	-4.38660E+10
43.25 	-3.63960E+10
43.26 	-1.50528E+10
43.27 	1.56408E+10
43.28 	4.60980E+10
43.29 	5.19780E+10
43.30 	1.86396E+10
43.31 	7.42950E+08
43.32 	5.08620E+10
43.33 	1.06368E+11
43.34 	8.63760E+10
43.35 	1.06428E+10
43.36 	-2.70480E+10
43.37 	1.82868E+10
43.38 	6.29760E+10
43.39 	4.46280E+10
43.40 	2.03448E+10
43.41 	2.64600E+10
43.42 	2.70480E+10
43.43 	5.99760E+09
43.44 	-1.46412E+10
43.45 	-2.32848E+10
43.46 	-2.75184E+10
43.47 	-2.99292E+10
43.48 	-2.64600E+10
43.49 	-2.18736E+10
43.50 	-2.61660E+10
43.51 	-3.47520E+10
43.52 	-3.47520E+10
43.53 	-2.88708E+10
43.54 	-3.07530E+10
43.55 	-3.91620E+10
43.56 	-3.63390E+10
43.57 	-1.61112E+10
43.58 	4.02240E+09
43.59 	8.46720E+09
43.60 	5.00310E+09
43.61 	5.57250E+09
43.62 	6.70320E+09
43.63 	4.04010E+09
43.64 	2.31261E+09
43.65 	1.89369E+09
43.66 	-1.10715E+09
43.67 	-3.05100E+09
43.68 	-2.11149E+09
43.69 	-6.46800E+09
43.70 	-2.12268E+10
43.71 	-3.90420E+10
43.72 	-4.94520E+10
43.73 	-5.10390E+10
43.74 	-4.83330E+10
43.75 	-4.28640E+10
43.76 	-3.53970E+10
43.77 	-2.79300E+10
43.78 	-1.84632E+10
43.79 	-2.86080E+09
43.80 	1.35828E+10
43.81 	1.71108E+10
43.82 	7.17360E+09
43.83 	2.27508E+09
43.84 	1.46412E+10
43.85 	3.48690E+10
43.86 	4.72170E+10
43.87 	4.73340E+10
43.88 	4.11600E+10
43.89 	3.49260E+10
43.90 	3.13980E+10
43.91 	2.98116E+10
43.92 	2.33436E+10
43.93 	5.37510E+09
43.94 	-1.69344E+10
43.95 	-2.84592E+10
43.96 	-2.73420E+10
43.97 	-2.24616E+10
43.98 	-1.45824E+10
43.99 	1.84518E+09
44.00 	2.48724E+10
44.01 	4.65120E+10

17        3        1  !节点号，力的方向，力的类型：1为时程
4401     4401       !时程数据点的最大个数，本节点上力的时程数据点数目
0.01 	-8.29080E+09
0.02 	7.05600E+09
0.03 	2.54016E+10
0.04 	3.58680E+10
0.05 	2.52840E+10
0.06 	1.05252E+10
0.07 	1.24656E+10
0.08 	1.77576E+10
0.09 	3.02730E+09
0.10 	-1.84632E+10
0.11 	-9.34920E+09
0.12 	3.24000E+10
0.13 	6.40320E+10
0.14 	5.58000E+10
0.15 	2.38728E+10
0.16 	-2.28699E+08
0.17 	-4.20090E+09
0.18 	5.61840E+09
0.19 	1.57584E+10
0.20 	1.57584E+10
0.21 	1.02900E+10
0.22 	1.11132E+10
0.23 	1.19952E+10
0.24 	-4.45140E+09
0.25 	-2.85768E+10
0.26 	-2.81064E+10
0.27 	-1.60701E+08
0.28 	2.18736E+10
0.29 	1.95804E+10
0.30 	3.51450E+09
0.31 	-1.39944E+10
0.32 	-1.91100E+10
0.33 	-1.54722E+09
0.34 	1.87572E+10
0.35 	1.92864E+10
0.36 	1.32300E+10
0.37 	1.20540E+10
0.38 	7.11480E+09
0.39 	2.90319E+09
0.40 	3.37530E+09
0.41 	-1.32555E+09
0.42 	-4.45080E+09
0.43 	6.76200E+09
0.44 	2.50488E+10
0.45 	4.36290E+10
0.46 	6.00360E+10
0.47 	5.79780E+10
0.48 	3.31620E+10
0.49 	1.27008E+10
0.50 	1.48764E+10
0.51 	2.08740E+10
0.52 	7.76160E+09
0.53 	-1.56996E+10
0.54 	-2.72244E+10
0.55 	-2.39316E+10
0.56 	-1.30536E+10
0.57 	9.34920E+09
0.58 	4.57470E+10
0.59 	7.40880E+10
0.60 	6.80910E+10
0.61 	3.66900E+10
0.62 	1.28184E+10
0.63 	8.82000E+09
0.64 	1.01136E+10
0.65 	8.23200E+09
0.66 	9.58440E+09
0.67 	1.05840E+10
0.68 	-1.86666E+09
0.69 	-2.51076E+10
0.70 	-4.21590E+10
0.71 	-4.12200E+10
0.72 	-2.52252E+10
0.73 	-2.93214E+09
0.74 	2.39316E+10
0.75 	5.21550E+10
0.76 	6.77370E+10
0.77 	6.27390E+10
0.78 	4.60410E+10
0.79 	3.08100E+10
0.80 	2.55192E+10
0.81 	2.65188E+10
0.82 	2.56368E+10
0.83 	2.71068E+10
0.84 	3.67500E+10
0.85 	5.35680E+10
0.86 	7.67940E+10
0.87 	9.66660E+10
0.88 	9.51960E+10
0.89 	7.20300E+10
0.90 	5.00970E+10
0.91 	5.51550E+10
0.92 	8.57310E+10
0.93 	1.01253E+11
0.94 	7.35600E+10
0.95 	3.62220E+10
0.96 	3.11040E+10
0.97 	4.35720E+10
0.98 	3.91620E+10
0.99 	2.36964E+10
1.00 	2.51664E+10
1.01 	4.82760E+10
1.02 	8.29680E+10
1.03 	1.09485E+11
1.04 	8.83770E+10
1.05 	1.95216E+10
1.06 	-3.32220E+10
1.07 	-3.43380E+10
1.08 	-2.76084E+09
1.09 	3.13410E+10
1.10 	2.51076E+10
1.11 	-1.14660E+10
1.12 	-6.29160E+09
1.13 	2.37552E+10
1.14 	1.24509E+09
1.15 	-5.61540E+10
1.16 	-8.33190E+10
1.17 	-6.86190E+10
1.18 	-3.64560E+10
1.19 	-1.67580E+10
1.20 	-2.56956E+10
1.21 	-4.39830E+10
1.22 	-4.63920E+10
1.23 	-3.21060E+10
1.24 	-6.40920E+09
1.25 	1.62876E+10
1.26 	6.11520E+09
1.27 	-3.56910E+10
1.28 	-5.92110E+10
1.29 	-3.21060E+10
1.30 	6.05640E+09
1.31 	-3.76530E+09
1.32 	-4.82760E+10
1.33 	-6.95610E+10
1.34 	-5.80950E+10
1.35 	-4.03950E+10
1.36 	-1.88160E+10
1.37 	5.30070E+09
1.38 	1.15836E+10
1.39 	-2.95110E+09
1.40 	-1.51116E+10
1.41 	1.27008E+10
1.42 	8.70240E+10
1.43 	1.46118E+11
1.44 	1.25067E+11
1.45 	3.26340E+10
1.46 	-1.26420E+10
1.47 	8.01450E+10
1.48 	1.87395E+11
1.49 	1.48764E+11
1.50 	9.58440E+09
1.51 	-5.00400E+10
1.52 	3.72210E+10
1.53 	1.15071E+11
1.54 	6.23880E+10
1.55 	-2.14620E+10
1.56 	-3.03420E+10
1.57 	-9.76080E+09
1.58 	-2.94588E+10
1.59 	-6.10920E+10
1.60 	-4.89210E+10
1.61 	-3.57420E+09
1.62 	3.62220E+10
1.63 	5.45670E+10
1.64 	4.90380E+10
1.65 	3.17520E+10
1.66 	2.45196E+10
1.67 	2.84592E+10
1.68 	2.10504E+10
1.69 	-1.38768E+10
1.70 	-6.00360E+10
1.71 	-8.11440E+10
1.72 	-7.07370E+10
1.73 	-6.10920E+10
1.74 	-7.28520E+10
1.75 	-9.00240E+10
1.76 	-8.42610E+10
1.77 	-5.55060E+10
1.78 	-3.82800E+10
1.79 	-4.74510E+10
1.80 	-4.52160E+10
1.81 	-4.46250E+09
1.82 	3.73980E+10
1.83 	4.16310E+10
1.84 	2.80476E+10
1.85 	2.49900E+10
1.86 	2.57544E+10
1.87 	1.68756E+10
1.88 	6.08880E+08
1.89 	-1.55232E+10
1.90 	-2.22852E+10
1.91 	1.97568E+10
1.92 	1.22715E+11
1.93 	1.93629E+11
1.94 	1.42179E+11
1.95 	1.24656E+10
1.96 	-4.28070E+10
1.97 	3.43980E+10
1.98 	8.96100E+10
1.99 	2.58132E+10
2.00 	-3.38100E+10
2.01 	6.76620E+08
2.02 	4.97460E+10
2.03 	2.49312E+10
2.04 	-4.02180E+10
2.05 	-5.66820E+10
2.06 	-1.25832E+10
2.07 	2.94000E+10
2.08 	3.78090E+10
2.09 	2.35200E+10
2.10 	-7.46760E+09
2.11 	-1.49352E+10
2.12 	3.79260E+10
2.13 	8.52000E+10
2.14 	5.33910E+10
2.15 	-1.86396E+10
2.16 	-2.98704E+10
2.17 	3.91020E+10
2.18 	7.57350E+10
2.19 	1.92864E+10
2.20 	-3.84540E+10
2.21 	-2.22264E+10
2.22 	2.06388E+10
2.23 	1.94040E+10
2.24 	-2.16972E+10
2.25 	-4.88040E+10
2.26 	-2.87532E+10
2.27 	2.38140E+10
2.28 	6.64440E+10
2.29 	5.86830E+10
2.30 	-2.93568E+09
2.31 	-4.35720E+10
2.32 	-6.82080E+09
2.33 	1.96392E+10
2.34 	-4.65690E+10
2.35 	-1.37475E+11
2.36 	-1.81809E+11
2.37 	-2.18853E+11
2.38 	-2.95998E+11
2.39 	-3.86910E+11
2.40 	-4.50480E+11
2.41 	-4.84740E+11
2.42 	-5.04030E+11
2.43 	-5.02740E+11
2.44 	-4.57470E+11
2.45 	-3.70200E+11
2.46 	-2.79066E+11
2.47 	-1.97628E+11
2.48 	-1.04253E+11
2.49 	-1.22892E+10
2.50 	4.02180E+10
2.51 	6.23880E+10
2.52 	8.58480E+10
2.53 	1.04604E+11
2.54 	9.71970E+10
2.55 	6.67980E+10
2.56 	3.11640E+10
2.57 	7.35000E+09
2.58 	1.86984E+10
2.59 	5.33310E+10
2.60 	6.07980E+10
2.61 	9.19620E+10
2.62 	2.33847E+11
2.63 	3.89070E+11
2.64 	3.57330E+11
2.65 	1.11015E+11
2.66 	-1.53468E+10
2.67 	2.30850E+11
2.68 	4.75920E+11
2.69 	3.37920E+11
2.70 	3.10470E+10
2.71 	-1.03134E+11
2.72 	-5.85660E+10
2.73 	-4.01610E+10
2.74 	-1.07487E+11
2.75 	-1.38651E+11
2.76 	-9.54330E+10
2.77 	-5.00970E+10
2.78 	-4.09830E+10
2.79 	-5.16840E+10
2.80 	-5.00400E+10
2.81 	-2.18148E+10
2.82 	1.51704E+10
2.83 	4.86270E+10
2.84 	6.20340E+10
2.85 	3.36330E+10
2.86 	5.40960E+10
2.87 	2.02566E+11
2.88 	3.24930E+11
2.89 	2.48724E+11
2.90 	4.84500E+10
2.91 	-7.46760E+09
2.92 	1.78812E+11
2.93 	2.97294E+11
2.94 	1.37358E+11
2.95 	-6.97950E+10
2.96 	-1.30596E+11
2.97 	-1.52292E+11
2.98 	-2.47431E+11
2.99 	-3.61020E+11
3.00 	-4.04010E+11
3.01 	-3.75660E+11
3.02 	-3.36390E+11
3.03 	-3.29940E+11
3.04 	-3.44220E+11
3.05 	-3.48150E+11
3.06 	-3.47910E+11
3.07 	-3.58980E+11
3.08 	-3.58620E+11
3.09 	-3.32040E+11
3.10 	-3.07470E+11
3.11 	-2.97411E+11
3.12 	-2.69892E+11
3.13 	-1.99449E+11
3.14 	-9.68430E+10
3.15 	1.11132E+10
3.16 	1.04136E+11
3.17 	1.75401E+11
3.18 	2.19264E+11
3.19 	2.05917E+11
3.20 	1.28418E+11
3.21 	8.53200E+10
3.22 	1.59231E+11
3.23 	2.60895E+11
3.24 	2.52546E+11
3.25 	1.23363E+11
3.26 	2.39316E+10
3.27 	6.61500E+10
3.28 	1.19070E+11
3.29 	6.52680E+10
3.30 	9.23160E+09
3.31 	3.46920E+10
3.32 	8.43180E+10
3.33 	9.25500E+10
3.34 	4.65120E+10
3.35 	-4.03380E+10
3.36 	-1.42767E+11
3.37 	-2.29674E+11
3.38 	-2.80770E+11
3.39 	-2.99058E+11
3.40 	-2.96412E+11
3.41 	-2.71068E+11
3.42 	-2.10738E+11
3.43 	-1.12074E+11
3.44 	-2.44650E+08
3.45 	9.00240E+10
3.46 	1.82574E+11
3.47 	3.10920E+11
3.48 	4.07910E+11
3.49 	3.52860E+11
3.50 	1.47648E+11
3.51 	5.68020E+10
3.52 	2.52192E+11
3.53 	4.24020E+11
3.54 	2.97234E+11
3.55 	7.17960E+10
3.56 	2.69892E+10
3.57 	1.49118E+11
3.58 	2.36316E+11
3.59 	1.79811E+11
3.60 	6.80910E+10
3.61 	1.38768E+11
3.62 	3.59850E+11
3.63 	1.77342E+11
3.64 	-4.20000E+11
3.65 	-4.85100E+11
3.66 	2.15091E+11
3.67 	6.88380E+11
3.68 	4.13730E+11
3.69 	-5.00970E+10
3.70 	-2.29203E+11
3.71 	-2.57310E+11
3.72 	-3.00990E+11
3.73 	-3.00360E+11
3.74 	-2.24145E+11
3.75 	-1.43883E+11
3.76 	-1.03488E+11
3.77 	-9.43740E+10
3.78 	-1.04841E+11
3.79 	-1.21833E+11
3.80 	-1.11366E+11
3.81 	-3.36930E+10
3.82 	1.05900E+11
3.83 	2.45550E+11
3.84 	2.70303E+11
3.85 	1.32066E+11
3.86 	1.03605E+11
3.87 	3.96300E+11
3.88 	6.35340E+11
3.89 	4.54230E+11
3.90 	7.98510E+10
3.91 	-2.78712E+10
3.92 	2.17794E+11
3.93 	4.11240E+11
3.94 	2.80887E+11
3.95 	4.32180E+10
3.96 	2.15796E+10
3.97 	2.28555E+11
3.98 	3.51390E+11
3.99 	2.19558E+11
4.00 	2.18736E+10
4.01 	-3.12240E+10
4.02 	4.92150E+10
4.03 	1.16070E+11
4.04 	9.54330E+10
4.05 	3.01050E+10
4.06 	-1.60524E+10
4.07 	-2.32848E+10
4.08 	-3.71040E+10
4.09 	-6.89130E+10
4.10 	-3.95730E+10
4.11 	8.52600E+10
4.12 	2.35140E+11
4.13 	3.56040E+11
4.14 	3.59490E+11
4.15 	1.28007E+11
4.16 	-4.25130E+10
4.17 	2.11620E+11
4.18 	5.03910E+11
4.19 	3.58500E+11
4.20 	5.57970E+09
4.21 	-1.08663E+11
4.22 	4.90980E+10
4.23 	1.25067E+11
4.24 	-3.36930E+10
4.25 	-1.82808E+11
4.26 	-1.81515E+11
4.27 	-1.46589E+11
4.28 	-1.50822E+11
4.29 	-1.48470E+11
4.30 	-1.13838E+11
4.31 	-6.89730E+10
4.32 	-3.35160E+10
4.33 	-1.72284E+10
4.34 	-2.49312E+10
4.35 	-4.60980E+10
4.36 	-5.96220E+10
4.37 	-5.73900E+10
4.38 	-5.13330E+10
4.39 	-5.10390E+10
4.40 	-5.76240E+10
4.41 	-8.02020E+10
4.42 	-1.25421E+11
4.43 	-1.74282E+11
4.44 	-2.03625E+11
4.45 	-2.16030E+11
4.46 	-2.30496E+11
4.47 	-2.60544E+11
4.48 	-3.08040E+11
4.49 	-3.64440E+11
4.50 	-4.24020E+11
4.51 	-4.91910E+11
4.52 	-5.50590E+11
4.53 	-5.38890E+11
4.54 	-4.28490E+11
4.55 	-2.82945E+11
4.56 	-1.60641E+11
4.57 	-2.69892E+10
4.58 	1.49412E+11
4.59 	2.56368E+11
4.60 	1.63464E+11
4.61 	4.16880E+10
4.62 	1.29477E+11
4.63 	2.40669E+11
4.64 	1.30947E+11
4.65 	-4.48650E+10
4.66 	-8.77290E+10
4.67 	-4.19250E+10
4.68 	-2.25894E+09
4.69 	1.28772E+10
4.70 	9.99600E+09
4.71 	6.99720E+09
4.72 	3.51630E+10
4.73 	9.17880E+10
4.74 	1.15836E+11
4.75 	7.74990E+10
4.76 	8.56140E+10
4.77 	2.14797E+11
4.78 	3.23820E+11
4.79 	2.63424E+11
4.80 	8.14980E+10
4.81 	3.96660E+08
4.82 	1.26597E+11
4.83 	2.02626E+11
4.84 	3.35760E+10
4.85 	-1.81221E+11
4.86 	-2.50371E+11
4.87 	-2.38551E+11
4.88 	-2.43021E+11
4.89 	-2.44254E+11
4.90 	-1.84515E+11
4.91 	-5.95050E+10
4.92 	8.82000E+10
4.93 	2.30262E+11
4.94 	2.82417E+11
4.95 	1.40886E+11
4.96 	5.10390E+10
4.97 	2.92119E+11
4.98 	5.24310E+11
4.99 	3.71190E+11
5.00 	5.28030E+10
5.01 	-6.09750E+10
5.02 	4.97460E+10
5.03 	1.17540E+11
5.04 	3.62790E+10
5.05 	-2.80476E+10
5.06 	1.52175E+09
5.07 	3.72780E+10
5.08 	3.19290E+10
5.09 	1.24656E+10
5.10 	-2.00535E+09
5.11 	-1.53468E+10
5.12 	-3.69840E+10
5.13 	-8.45550E+10
5.14 	-1.63698E+11
5.15 	-2.43315E+11
5.16 	-2.87121E+11
5.17 	-2.87592E+11
5.18 	-2.55546E+11
5.19 	-1.99626E+11
5.20 	-1.18248E+11
5.21 	-1.91100E+10
5.22 	6.19170E+10
5.23 	1.03077E+11
5.24 	1.09428E+11
5.25 	7.55580E+10
5.26 	3.73380E+10
5.27 	4.87440E+10
5.28 	5.13900E+10
5.29 	-2.28732E+10
5.30 	-1.12191E+11
5.31 	-1.40061E+11
5.32 	-1.15953E+11
5.33 	-8.95530E+10
5.34 	-9.30210E+10
5.35 	-1.10073E+11
5.36 	-9.90180E+10
5.37 	-6.06240E+10
5.38 	-3.36330E+10
5.39 	-3.20460E+10
5.40 	-4.22760E+10
5.41 	-6.20340E+10
5.42 	-1.03899E+11
5.43 	-1.61877E+11
5.44 	-2.00391E+11
5.45 	-1.98921E+11
5.46 	-1.73400E+11
5.47 	-1.32300E+11
5.48 	-6.58560E+10
5.49 	9.81960E+09
5.50 	5.37420E+10
5.51 	6.05040E+10
5.52 	8.30250E+10
5.53 	1.64874E+11
5.54 	2.24733E+11
5.55 	1.49763E+11
5.56 	1.07721E+11
5.57 	3.03120E+11
5.58 	4.99320E+11
5.59 	3.88800E+11
5.60 	9.93120E+10
5.61 	6.86790E+10
5.62 	4.32540E+11
5.63 	7.08480E+11
5.64 	5.10750E+11
5.65 	9.49620E+10
5.66 	-1.11132E+10
5.67 	3.34980E+11
5.68 	6.60270E+11
5.69 	5.30550E+11
5.70 	1.01136E+11
5.71 	-9.33150E+10
5.72 	1.56762E+11
5.73 	3.39330E+11
5.74 	6.76800E+10
5.75 	-3.35460E+11
5.76 	-5.47650E+11
5.77 	-6.38640E+11
5.78 	-7.03410E+11
5.79 	-6.52440E+11
5.80 	-4.28370E+11
5.81 	-2.79360E+11
5.82 	-4.05300E+11
5.83 	-5.36910E+11
5.84 	-4.65060E+11
5.85 	-3.95250E+11
5.86 	-4.32780E+11
5.87 	-4.36710E+11
5.88 	-3.66960E+11
5.89 	-3.05100E+11
5.90 	-2.74479E+11
5.91 	-2.61837E+11
5.92 	-2.86650E+11
5.93 	-3.53280E+11
5.94 	-3.75090E+11
5.95 	-2.73480E+11
5.96 	-2.33730E+11
5.97 	-4.45950E+11
5.98 	-6.61260E+11
5.99 	-5.72760E+11
6.00 	-2.87826E+11
6.01 	-1.63524E+11
6.02 	-3.15450E+11
6.03 	-4.05780E+11
6.04 	-2.16561E+11
6.05 	2.60484E+10
6.06 	1.68402E+11
6.07 	3.23520E+11
6.08 	5.27910E+11
6.09 	5.84940E+11
6.10 	3.55500E+11
6.11 	1.59054E+11
6.12 	3.45570E+11
6.13 	6.15000E+11
6.14 	5.24670E+11
6.15 	1.99686E+11
6.16 	1.10838E+11
6.17 	4.06470E+11
6.18 	6.91890E+11
6.19 	6.46920E+11
6.20 	3.16230E+11
6.21 	-1.83867E+11
6.22 	-5.89710E+11
6.23 	-6.26640E+11
6.24 	-4.41540E+11
6.25 	-2.47548E+11
6.26 	1.15071E+11
6.27 	6.11760E+11
6.28 	7.93560E+11
6.29 	5.33130E+11
6.30 	1.65639E+11
6.31 	9.71370E+10
6.32 	4.24110E+11
6.33 	7.02240E+11
6.34 	5.46090E+11
6.35 	1.56819E+11
6.36 	1.54644E+10
6.37 	2.57721E+11
6.38 	4.46160E+11
6.39 	2.85885E+11
6.40 	5.49780E+10
6.41 	5.83290E+10
6.42 	2.40315E+11
6.43 	3.64980E+11
6.44 	3.02940E+11
6.45 	1.16247E+11
6.46 	7.06770E+10
6.47 	3.11460E+11
6.48 	5.01630E+11
6.49 	3.41220E+11
6.50 	5.21550E+10
6.51 	3.08700E+10
6.52 	3.16230E+11
6.53 	5.22090E+11
6.54 	3.80490E+11
6.55 	6.93240E+10
6.56 	-2.93412E+10
6.57 	1.90746E+11
6.58 	3.61680E+11
6.59 	2.31849E+11
6.60 	1.25832E+10
6.61 	-7.96140E+10
6.62 	-7.76760E+10
6.63 	-8.89050E+10
6.64 	-1.24422E+11
6.65 	-1.24656E+11
6.66 	-7.80870E+10
6.67 	-2.64012E+10
6.68 	-9.52560E+09
6.69 	-4.88040E+10
6.70 	-1.38591E+11
6.71 	-2.43843E+11
6.72 	-3.15630E+11
6.73 	-3.20280E+11
6.74 	-2.69304E+11
6.75 	-2.10504E+11
6.76 	-1.78047E+11
6.77 	-1.65876E+11
6.78 	-1.56996E+11
6.79 	-1.54233E+11
6.80 	-1.75224E+11
6.81 	-2.27850E+11
6.82 	-2.79948E+11
6.83 	-2.64306E+11
6.84 	-1.72755E+11
6.85 	-1.10016E+11
6.86 	-1.59525E+11
6.87 	-2.63247E+11
6.88 	-3.19110E+11
6.89 	-2.93352E+11
6.90 	-1.95333E+11
6.91 	-6.10920E+10
6.92 	3.93960E+10
6.93 	6.50340E+10
6.94 	4.58640E+10
6.95 	2.92236E+10
6.96 	2.58720E+10
6.97 	1.64052E+10
6.98 	-1.40532E+10
6.99 	-4.58640E+10
7.00 	-3.25170E+10
7.01 	4.90980E+10
7.02 	1.56348E+11
7.03 	2.26557E+11
7.04 	2.14503E+11
7.05 	1.16013E+11
7.06 	1.00665E+11
7.07 	3.04770E+11
7.08 	4.90680E+11
7.09 	3.87720E+11
7.10 	1.07781E+11
7.11 	6.17400E+09
7.12 	2.05272E+11
7.13 	3.74550E+11
7.14 	2.60661E+11
7.15 	4.14540E+10
7.16 	-2.32260E+10
7.17 	5.53890E+10
7.18 	2.99292E+10
7.19 	-1.92804E+11
7.20 	-4.23360E+11
7.21 	-5.15370E+11
7.22 	-4.86570E+11
7.23 	-3.75270E+11
7.24 	-2.04036E+11
7.25 	-2.24028E+10
7.26 	1.31712E+11
7.27 	2.92470E+11
7.28 	3.80610E+11
7.29 	9.69030E+10
